quant_stage,dna_plate_id,dna_plate_row,dna_plate_col,dna_extract_tube_id,sample_type,treatment,source,extraction_round,sample_id,ng_per_ul_mean,ng_per_ul_lwr95,ng_per_ul_upr95,flags
original,rme_pcr-16,A,1,rme_01,sample,no preservative,filter,first,adu-1123-cs,2.7129566832229464,2.3563281349692886,3.139968147672605,
original,rme_pcr-16,B,1,rme_02,sample,no preservative,filter,first,agt-1123-cs,2.772658064352031,2.4642873981159514,3.0938448574575514,
original,rme_pcr-16,C,1,rme_03,sample,no preservative,filter,first,cga-1123-cs,2.867098095861965,2.575138094612742,3.2049422452631466,
original,rme_pcr-16,D,1,rme_04,sample,no preservative,filter,first,cmu-1123-cs,4.078354099960187,3.6097609162983706,4.530456457232502,
original,rme_pcr-16,E,1,rme_05,sample,no preservative,filter,first,cvi-1123-cs,4.653915928901665,3.917692207711299,5.467995338239738,Variable DNA
original,rme_pcr-16,F,1,rme_06,sample,no preservative,filter,first,hpo-1123-cs,3.006651196198937,2.665874043370775,3.365203389935039,
original,rme_pcr-16,G,1,rme_07,sample,no preservative,filter,first,jre-1123-cs,2.1406370072007705,1.8794540654826655,2.4468088614836185,
original,rme_pcr-16,H,1,rme_08,sample,no preservative,filter,first,mch-1123-cs,1.0321905587915228,0.8890942238477321,1.1811894105254992,
original,rme_pcr-16,A,2,rme_09,sample,no preservative,filter,first,okg-1123-cs,1.9608112692195543,1.763850961157202,2.1948590303661515,
original,rme_pcr-16,B,2,rme_10,sample,no preservative,filter,first,rre-1123-cs,2.0067535468312907,1.754118515809074,2.3093675412978936,
original,rme_pcr-16,C,2,rme_11,sample,no preservative,filter,first,sip-1123-cs,1.9792724995883493,1.7732760384197517,2.2312512532142743,
original,rme_pcr-16,D,2,pc,pcr control,,,,c. tinkeri,2.4957234605838456,2.0340169068340717,2.9954873581394272,Contaminated Control
original,rme_pcr-16,E,2,rme_12,sample,no preservative,filter,first,spo-1123-cs,4.1255529449794235,3.6856649055133097,4.585894696931242,
original,rme_pcr-16,F,2,rme_13,sample,no preservative,filter,first,wha-1123-cs,2.7860262609296536,2.4708453570438067,3.140713536473834,
original,rme_pcr-16,G,2,rme_14,field control,no preservative,filter,first,nfc-1123-cs,0.585163461496103,0.4632508164596159,0.7311485363002943,
original,rme_pcr-16,H,2,rme_15,extraction control,no preservative,filter,first,nec-0124-np,0.3404669231869296,0.28205129515646493,0.41686313672961434,
original,rme_pcr-16,A,3,rme_16,sample,dess,filter,first,wha-1123-ds,1.931898407066885,1.7216334516013683,2.1581450588886684,
original,rme_pcr-16,B,3,rme_17,sample,buffer tl,filter,first,adu-1123-tl,0.866865903222285,0.7654307397982681,0.9857592186178274,
original,rme_pcr-16,C,3,rme_18,sample,dess,filter,first,jre-1123-ds,1.4808160979717486,1.3057543897653356,1.670465132383432,
original,rme_pcr-16,D,3,rme_19,sample,dess,filter,first,adu-1123-ds,1.5550804801709797,1.3679330009794493,1.7491094278234387,
original,rme_pcr-16,E,3,rme_20,sample,buffer tl,filter,first,wha-1123-tl,0.8537445149480578,0.7652399268589419,0.9596877178980805,
original,rme_pcr-16,F,3,rme_21,sample,buffer tl,filter,first,sip-1123-tl,1.3428550767439091,1.2139989152650068,1.5092720720182293,
original,rme_pcr-16,G,3,rme_22,sample,buffer tl,filter,first,agt-1123-tl,0.7941179775763061,0.7105247368272801,0.8868404552047339,
original,rme_pcr-16,H,3,rme_23,sample,buffer tl,filter,first,cvi-1123-tl,0.7480851654203118,0.6628478929970198,0.8408921197846274,
original,rme_pcr-16,A,4,rme_24,extraction control,no preservative,filter,first,nec-0124-np,0.3742601842104041,0.30569005587602366,0.47889159616718413,
original,rme_pcr-16,B,4,rme_25,sample,dess,filter,first,rre-1123-ds,1.849672832687283,1.6192855059307543,2.132306276835087,
original,rme_pcr-16,C,4,rme_26,sample,dess,filter,first,mch-1123-ds,2.1387588094262977,1.881490972526934,2.4057164890886025,
original,rme_pcr-16,D,4,rme_27,sample,buffer tl,filter,first,rre-1123-tl,0.943693356355898,0.8414065109191697,1.069922013533239,
original,rme_pcr-16,E,4,pcr-ntc1,pcr control,,,,,0.21618959703646007,0.16535211267202218,0.30234504085753333,Variable DNA
original,rme_pcr-16,F,4,rme_28,field control,dess,filter,first,nfc-1123-ds,0.2324755432176157,0.19097839744497666,0.2882003668093734,
original,rme_pcr-16,G,4,rme_29,sample,dess,filter,first,okg-1123-ds,2.1854318261197205,1.9602295333323125,2.432555976422094,
original,rme_pcr-16,H,4,rme_30,sample,dess,filter,first,hpo-1123-ds,1.3527468852432583,1.1943500327735905,1.5222209923326167,
original,rme_pcr-16,A,5,rme_31,sample,buffer tl,filter,first,mch-1123-tl,0.8454798445205223,0.7563793541450816,0.9461049927758661,
original,rme_pcr-16,B,5,rme_32,sample,dess,filter,first,spo-1123-ds,2.543657103867167,2.2731734263947687,2.878593030924303,
original,rme_pcr-16,C,5,rme_33,sample,buffer tl,filter,first,spo-1123-tl,1.212286698855304,1.0847939725584403,1.3508115464209702,
original,rme_pcr-16,D,5,rme_34,sample,dess,filter,first,sip-1123-ds,1.9003856787788271,1.7110876261356684,2.1292039120332946,
original,rme_pcr-16,E,5,rme_35,extraction control,no preservative,filter,first,nec-0124-np,0.2297589876768114,0.18165644360099098,0.2958946233422781,
original,rme_pcr-16,F,5,rme_36,sample,buffer tl,filter,first,okg-1123-tl,0.5288222053560092,0.4732925550829273,0.5939789315808384,
original,rme_pcr-16,G,5,rme_37,sample,buffer tl,filter,first,cmu-1123-tl,0.9378386654317421,0.8385261708650414,1.059863319944285,
original,rme_pcr-16,H,5,rme_38,sample,dess,filter,first,agt-1123-ds,1.4766935568109534,1.3132301313696777,1.6480070798451056,
original,rme_pcr-16,A,6,rme_39,sample,buffer tl,filter,first,cga-1123-tl,0.4564603304855813,0.41216004255646477,0.5136467277126,
original,rme_pcr-16,B,6,rme_40,sample,dess,filter,first,cmu-1123-ds,0.9097518993416726,0.8134755504940296,1.02286317002414,
original,rme_pcr-16,C,6,rme_41,sample,dess,filter,first,cvi-1123-ds,3.0705449907308155,2.720403245717279,3.452139855227283,
original,rme_pcr-16,D,6,rme_42,field control,buffer tl,filter,first,nfc-1123-tl,0.4000962636105465,0.3118398975476192,0.5134386697551975,
original,rme_pcr-16,E,6,rme_43,sample,buffer tl,filter,first,hpo-1123-tl,0.8853265321099555,0.7700704536146332,1.0245265124895342,
original,rme_pcr-16,F,6,rme_44,sample,buffer tl,filter,first,jre-1123-tl,0.6922453094956645,0.620139280097965,0.7793145255489957,
original,rme_pcr-16,G,6,rme_45,sample,dess,filter,first,cga-1123-ds,1.6398093795983177,1.4549089770381924,1.8452223483491565,
original,rme_pcr-16,H,6,pcr-ntc2,pcr control,,,,,0.5100959954004844,0.4283819747391451,0.6223375200202316,
original,rme_pcr-16,A,7,rmep_16,sample,dess,preservative,first,wha-1123-ds,0.29581976224585316,0.26775231203490807,0.3310403078682837,
original,rme_pcr-16,B,7,rmep_17,sample,buffer tl,preservative,first,adu-1123-tl,0.5100558752343022,0.45762680000884304,0.5758661448442538,
original,rme_pcr-16,C,7,rmep_18,sample,dess,preservative,first,jre-1123-ds,0.3028724104042757,0.27230412861326564,0.33990040918979036,
original,rme_pcr-16,D,7,rmep_19,sample,dess,preservative,first,adu-1123-ds,0.28814495839041376,0.2526964401441362,0.33099957781496314,
original,rme_pcr-16,E,7,rmep_20,sample,buffer tl,preservative,first,wha-1123-tl,0.35488135739336973,0.3158121105057917,0.40325227556878884,
original,rme_pcr-16,F,7,rmep_21,sample,buffer tl,preservative,first,sip-1123-tl,0.7270072798001579,0.6484979197380161,0.8213658360532871,
original,rme_pcr-16,G,7,rmep_22,sample,buffer tl,preservative,first,agt-1123-tl,0.4256854874643934,0.38216091384124046,0.48144285311007184,
original,rme_pcr-16,H,7,rmep_23,sample,buffer tl,preservative,first,cvi-1123-tl,0.21900494043864885,0.19590513149888908,0.24897707077950829,
original,rme_pcr-16,A,8,rmep_25,sample,dess,preservative,first,rre-1123-ds,0.2923970909662391,0.26045258492565526,0.33474537210151484,
original,rme_pcr-16,B,8,rmep_26,sample,dess,preservative,first,mch-1123-ds,0.3367038731506997,0.30333474199215493,0.3806721477886182,
original,rme_pcr-16,C,8,rmep_27,sample,buffer tl,preservative,first,rre-1123-tl,1.1360057138920956,1.0133447706005063,1.2774319838366381,
original,rme_pcr-16,D,8,rmep_46,extraction control,extraction control,preservative,,nec-1104-nc,0.31163093285628596,0.25831023771255746,0.3864684095848725,
original,rme_pcr-16,E,8,rmep_28,field control,dess,preservative,first,nfc-1123-ds,0.35098048688194794,0.2964992501203664,0.43639759997181715,
original,rme_pcr-16,F,8,rmep_29,sample,dess,preservative,first,okg-1123-ds,0.4610743357819507,0.4126294556911328,0.5170597529412286,
original,rme_pcr-16,G,8,rmep_30,sample,dess,preservative,first,hpo-1123-ds,0.3480620014617475,0.31179921940532085,0.3929848329238612,
original,rme_pcr-16,H,8,rmep_31,sample,buffer tl,preservative,first,mch-1123-tl,0.2994586612564524,0.2699158935746144,0.33939127015751014,
original,rme_pcr-16,A,9,rmep_32,sample,dess,preservative,first,spo-1123-ds,0.2941583066034847,0.2658740972729988,0.33156133717218694,
original,rme_pcr-16,B,9,rmep_33,sample,buffer tl,preservative,first,spo-1123-tl,1.1512430252062764,1.0242834784849695,1.310086564065413,
original,rme_pcr-16,C,9,rmep_34,sample,dess,preservative,first,sip-1123-ds,0.3404879648955079,0.30612579267039086,0.38047062070141,
original,rme_pcr-16,D,9,rmep_36,sample,buffer tl,preservative,first,okg-1123-tl,0.3271212934410992,0.292235757180679,0.3718130288098263,
original,rme_pcr-16,E,9,rmep_37,sample,buffer tl,preservative,first,cmu-1123-tl,0.5734386870443311,0.5102222231686213,0.6540123616028545,
original,rme_pcr-16,F,9,rmep_38,sample,dess,preservative,first,agt-1123-ds,0.26115979992377736,0.22809462863745492,0.3036009615190915,
original,rme_pcr-16,G,9,pcr-ntc3,pcr control,,,,,0.3510308302169663,0.29300081397707917,0.4282562999982298,
original,rme_pcr-16,H,9,rmep_39,sample,buffer tl,preservative,first,cga-1123-tl,0.7601324775809314,0.6683922916810454,0.8950164300501212,Variable DNA
original,rme_pcr-16,A,10,rmep_47,extraction control,no preservative,preservative,first,nec-1104-nc,0.3596576782611235,0.29809945166683255,0.45430451917418013,
original,rme_pcr-16,B,10,rmep_40,sample,dess,preservative,first,cmu-1123-ds,0.3782762682236722,0.3354409265971852,0.435755918122157,
original,rme_pcr-16,C,10,rmep_41,sample,dess,preservative,first,cvi-1123-ds,0.4057370485319739,0.36333237142454305,0.45746040679201416,
original,rme_pcr-16,D,10,rmep_42,field control,buffer tl,preservative,first,nfc-1123-tl,0.3756348874449251,0.3101581860841701,0.4768521635257127,
original,rme_pcr-16,E,10,rmep_43,sample,buffer tl,preservative,first,hpo-1123-tl,0.4359814890368843,0.38203757381191294,0.49693248573458515,
original,rme_pcr-16,F,10,rmep_44,sample,buffer tl,preservative,first,jre-1123-tl,2.9845699066629248,2.6477950429229007,3.325857898475835,
original,rme_pcr-16,G,10,rmep_45,sample,dess,preservative,first,cga-1123-ds,0.385728432487108,0.3453542474621835,0.4359985994780815,
original,rme_pcr-16,H,10,pcr-ntc4,pcr control,,,,,0.49941299045573323,0.4127664854830259,0.6086406401135791,
